/*************** BASE DEFINITIONS ***************/
$min-viewport-width:                  320px;
$max-viewport-width:                  1280px;
$size-ratio:                          1.25; //Settable (selection, see http://type-scale.com/, scale)

/*************** COLOR DEFINITIONS ***************/
$color-black:                         #000;
$color-white:                         #fff;
$color-grey1:                         {{color_grey1}};
$color-grey2:                         {{color_grey2}};
$color-grey3:                         {{color_grey3}};
$color-grey4:                         {{color_grey4}};
$color-grey5:                         {{color_grey5}};
$color-primary:                       {{color_primary}};
$color-secondary:                     {{color_secondary}};
$color-tertiary:                      {{color_tertiary}};
$color-quaternary:                    {{color_quaternary}};

/* Base colors */
$color-background-page:               rgba($color-{{color_page_background}},{{opacity_color_page_background}});

$color-background-meta-header:        rgba($color-{{color_page_background_meta_header}},{{opacity_color_page_background_meta_header}});
$color-font-meta-header:              rgba($color-{{color_page_font_meta_header}},{{opacity_color_page_font_meta_header}});

$color-background-header:             rgba($color-{{color_page_background_header}},{{opacity_color_page_background_header}});
$color-font-header:                   rgba($color-{{color_page_font_header}},{{opacity_color_page_font_header}});


$color-background-footer:             rgba($color-{{color_page_background_footer}},{{opacity_color_page_background_footer}});
$color-font-footer:                   rgba($color-{{color_page_font_footer}},{{opacity_color_page_font_footer}});

$color-text-inverted:                 rgba($color-{{standard_color_inverted}},{{standard_opacity_inverted}});


/*************** FONT DEFINITIONS ***************/

/* Headings */
$font-size-h1:                        {{h1_font_size}}{{h1_font_size_unit}};
$font-size-min-h1:                    {{h1_font_size_min}}{{h1_font_size_unit}};
$line-height-h1:                      {{h1_line_height}};
$font-weight-h1:                      {{h1_font_weight}};
$font-style-h1:                       {{h1_font_style}};
$color-h1:                            rgba($color-{{h1_color}},{{h1_opacity}});
$color-h1-inverted:                   rgba($color-{{h1_color_inverted}},{{h1_opacity_inverted}});
$font-family-h1:                      {{h1_font_family}};
$margin-top-h1:                       {{h1_margin_top}}{{h1_margin_unit}};
$margin-bottom-h1:                    {{h1_margin_bottom}}{{h1_margin_unit}};

$font-size-h2:                        {{h2_font_size}}{{h2_font_size_unit}};
$font-size-min-h2:                    {{h2_font_size_min}}{{h2_font_size_unit}};
$line-height-h2:                      {{h2_line_height}};
$font-weight-h2:                      {{h2_font_weight}};
$font-style-h2:                       {{h2_font_style}};
$color-h2:                            rgba($color-{{h2_color}},{{h2_opacity}});
$color-h2-inverted:                   rgba($color-{{h2_color_inverted}},{{h2_opacity_inverted}});
$font-family-h2:                      {{h2_font_family}};
$margin-top-h2:                       {{h2_margin_top}}{{h2_margin_unit}};
$margin-bottom-h2:                    {{h2_margin_bottom}}{{h2_margin_unit}};

$font-size-h3:                        {{h3_font_size}}{{h3_font_size_unit}};
$font-size-min-h3:                    {{h3_font_size_min}}{{h3_font_size_unit}};
$line-height-h3:                      {{h3_line_height}};
$font-weight-h3:                      {{h3_font_weight}};
$font-style-h3:                       {{h3_font_style}};
$color-h3:                            rgba($color-{{h3_color}},{{h3_opacity}});
$color-h3-inverted:                   rgba($color-{{h3_color_inverted}},{{h3_opacity_inverted}});
$font-family-h3:                      {{h3_font_family}};
$margin-top-h3:                       {{h3_margin_top}}{{h3_margin_unit}};
$margin-bottom-h3:                    {{h3_margin_bottom}}{{h3_margin_unit}};

$font-size-h4:                        {{h4_font_size}}{{h4_font_size_unit}};
$font-size-min-h4:                    {{h4_font_size_min}}{{h4_font_size_unit}};
$line-height-h4:                      {{h4_line_height}};
$font-weight-h4:                      {{h4_font_weight}};
$font-style-h4:                       {{h4_font_style}};
$color-h4:                            rgba($color-{{h4_color}},{{h4_opacity}});
$color-h4-inverted:                   rgba($color-{{h4_color_inverted}},{{h4_opacity_inverted}});
$font-family-h4:                      {{h4_font_family}};
$margin-top-h4:                       {{h4_margin_top}}{{h4_margin_unit}};
$margin-bottom-h4:                    {{h4_margin_bottom}}{{h4_margin_unit}};

$font-size-h5:                        {{h5_font_size}}{{h5_font_size_unit}};
$font-size-min-h5:                    {{h5_font_size_min}}{{h5_font_size_unit}};
$line-height-h5:                      {{h5_line_height}};
$font-weight-h5:                      {{h5_font_weight}};
$font-style-h5:                       {{h5_font_style}};
$color-h5:                            rgba($color-{{h5_color}},{{h5_opacity}});
$color-h5-inverted:                   rgba($color-{{h5_color_inverted}},{{h5_opacity_inverted}});
$font-family-h5:                      {{h5_font_family}};
$margin-top-h5:                       {{h5_margin_top}}{{h5_margin_unit}};
$margin-bottom-h5:                    {{h5_margin_bottom}}{{h5_margin_unit}};

$font-size-h6:                        {{h6_font_size}}{{h6_font_size_unit}};
$font-size-min-h6:                    {{h6_font_size_min}}{{h6_font_size_unit}};
$line-height-h6:                      {{h6_line_height}};
$font-weight-h6:                      {{h6_font_weight}};
$font-style-h6:                       {{h6_font_style}};
$color-h6:                            rgba($color-{{h6_color}},{{h6_opacity}});
$color-h6-inverted:                   rgba($color-{{h6_color_inverted}},{{h6_opacity_inverted}});
$font-family-h6:                      {{h6_font_family}};
$margin-top-h6:                       {{h6_margin_top}}{{h6_margin_unit}};
$margin-bottom-h6:                    {{h6_margin_bottom}}{{h6_margin_unit}};


/* Content */
$font-size-standard:                  {{standard_font_size}}{{standard_font_size_unit}};
$font-size-min-standard:              {{standard_font_size_min}}{{standard_font_size_unit}};
$line-height-standard:                {{standard_line_height}};
$font-weight-standard:                {{standard_font_weight}};
$font-style-standard:                 {{standard_font_style}};
$color-standard:                      rgba($color-{{standard_color}},{{standard_opacity}});
$color-standard-inverted:             rgba($color-{{standard_color_inverted}},{{standard_opacity_inverted}});
$font-family-standard:                {{standard_font_family}};
$margin-top-standard:                 {{standard_margin_top}}{{standard_margin_unit}};
$margin-bottom-standard:              {{standard_margin_bottom}}{{standard_margin_unit}};

$font-size-small:                     {{small_font_size}}{{small_font_size_unit}};
$font-size-min-small:                 {{small_font_size_min}}{{small_font_size_unit}};
$line-height-small:                   {{small_line_height}};
$font-weight-small:                   {{small_font_weight}};
$font-style-small:                    {{small_font_style}};
$color-small:                         rgba($color-{{small_color}},{{small_opacity}});
$color-small-inverted:                rgba($color-{{small_color_inverted}},{{small_opacity_inverted}});
$font-family-small:                   {{small_font_family}};
$margin-top-small:                    {{small_margin_top}}{{small_margin_unit}};
$margin-bottom-small:                 {{small_margin_bottom}}{{small_margin_unit}};

$font-size-lead:                      {{lead_font_size}}{{lead_font_size_unit}};
$font-size-min-lead:                  {{lead_font_size_min}}{{lead_font_size_unit}};
$line-height-lead:                    {{lead_line_height}};
$font-weight-lead:                    {{lead_font_weight}};
$font-style-lead:                     {{lead_font_style}};
$color-lead:                          rgba($color-{{lead_color}},{{lead_opacity}});
$color-lead-inverted:                 rgba($color-{{lead_color_inverted}},{{lead_opacity_inverted}});
$font-family-lead:                    {{lead_font_family}};
$margin-top-lead:                     {{lead_margin_top}}{{lead_margin_unit}};
$margin-bottom-lead:                  {{lead_margin_bottom}}{{lead_margin_unit}};

$font-size-deco-1:                    {{deco_1_font_size}}{{deco_1_font_size_unit}};
$font-size-min-deco-1:                {{deco_1_font_size_min}}{{deco_1_font_size_unit}};
$line-height-deco-1:                  {{deco_1_line_height}};
$font-weight-deco-1:                  {{deco_1_font_weight}};
$font-style-deco-1:                   {{deco_1_font_style}};
$color-deco-1:                        rgba($color-{{deco_1_color}},{{deco_1_opacity}});
$color-deco-1-inverted:               rgba($color-{{deco_1_color_inverted}},{{deco_1_opacity_inverted}});
$font-family-deco-1:                  {{deco_1_font_family}};
